Economy,Year,ISO-3 code,Institutions of commercial banks,Number of credit unions and credit cooperatives,Number of other deposit takers,Number of non-deposit taking microfinance institutions,Number of insurance corporations,Branches of commercial banks,Branches of credit unions and credit cooperatives,Branches of non-deposit taking microfinance institutions,Number of non-branch retail agent outlets of commercial banks,Automated Teller Machines (ATMs),Depositors with credit unions and credit cooperatives,Deposit accounts with commercial banks,Deposit accounts with commercial banks: o/w household sector,Deposit accounts with commercial banks: o/w household: o/w male,Deposit accounts with commercial banks: o/w household: o/w female,Deposit accounts with credit unions and credit cooperatives,Policies with insurance corporations,Policies with insurance corporations: o/w life insurance,Policies with insurance corporations: o/w non-life insurance,Borrowers from credit unions and credit cooperatives,Borrowers from credit unions and credit cooperatives: o/w household sector,Borrowers from non-deposit taking microfinance institutions,Loan accounts with commercial banks,Loan accounts with commercial banks: o/w SME,Loan accounts with commercial banks: o/w household sector,Loan accounts with commercial banks: o/w household: o/w male,Loan accounts with commercial banks: o/w household: o/w female,Loan accounts with credit unions and credit cooperatives,Loan accounts with credit unions and credit cooperatives: o/w household sector,Loan accounts with non-deposit taking microfinance institutions,Number of debit cards,Number of credit cards,Outstanding deposits with commercial banks,Outstanding deposits with commercial banks: o/w household sector,Outstanding deposits with commercial banks: o/w household: o/w male,Outstanding deposits with commercial banks: o/w household: o/w female,Outstanding deposits with credit unions and credit cooperatives,Outstanding deposits with credit unions and credit cooperatives: o/w household s,Outstanding deposits with other deposit takers,Outstanding technical reserves of insurance corporations,Outstanding technical reserves of insurance corporations: o/w life insurance,Outstanding technical reserves of insurance corporations: o/w non-life,Outstanding loans from commercial banks,Outstanding loans from commercial banks: o/w SME,Outstanding loans from commercial banks: o/w household sector,Outstanding loans from commercial banks: o/w household: o/w male,Outstanding loans from commercial banks: o/w household: o/w female,Outstanding loans from credit unions and credit cooperatives,Outstanding loans from credit unions and credit cooperatives:o/w SME,Outstanding loans from credit unions and credit cooperatives:o/w household secto,Outstanding loans from other deposit takers,Outstanding loans from non-deposit-taking microfinance institutions,"No of mobile & internet banking transact (during reference yr, commercial banks)","Value of mobile & internet banking transact (during reference yr, commercial ban",Number of active mobile money accounts,Number of registered mobile money accounts,Value of mobile money transactions (during the reference year),Number of mobile money transactions (during the reference year),Outstanding balances on active mobile money accounts,"Number of commercial bank branches per 1,000 km2","Number of credit union and credit cooperative branches per 1,000 km2","Number of all microfinance institution branches per 1,000 km2","Number of commercial bank branches per 100,000 adults","Number of credit union and credit cooperative branches per 100,000 adults","Number of all microfinance institution branches per 100,000 adults","Number of ATMs per 1,000 km2","Number of ATMs per 100,000 adults","Number of non-branch retail agent outlets of commercial banks per 1,000 km2","Number of non-branch retail agent outlets of commercial banks per 100,000 adults","Number of insurance corporations per 100,000 adults","Number of depositors with credit unions and credit cooperatives per 1,000 adults","Number of deposit accounts with commercial banks per 1,000 adults","No of household sector deposit accounts with commercial banks per 1,000 adults","No of men-owned deposit acc of hh sector with commercial banks per 1,000 male ad","No of women-owned deposit acc of hh sector with commercial banks per 1,000 femal","No of deposit acc with credit unions and credit cooperatives per 1,000 adults","Number of borrowers from credit unions and credit cooperatives per 1,000 adults","Number of borrowers from all microfinance institutions per 1,000 adults","Number of loan accounts with commercial banks per 1,000 adults",Number of SME loan accounts with commercial banks (% of non-financial corp),"No of household sector loan accounts with commercial banks per 1,000 adults","No of men-owned loan acc of hh sector with commercial banks per 1,000 male adult","No of women-owned loan acc of hh sector with commercial banks per 1,000 female a","Number of loan accounts with credit unions and credit cooperatives per 1,000 adu","Number of loan accounts with all microfinance institutions per 1,000 adults",Outstanding deposits with commercial banks (% of GDP),Outstanding deposits of household sector with commercial banks (% of GDP),Outstanding deposits with credit unions and credit cooperatives (% of GDP), Outstanding deposits with other deposit takers (% of GDP),Outstanding loans from commercial banks (% of GDP),Outstanding SME loans from commercial banks (% of GDP),Outstanding loans from commercial banks to household sector (% of GDP),Outstanding loans from credit unions and credit cooperatives (% of GDP),Outstanding loans from all microfinance institutions (% of GDP), Outstanding loans with other deposit takers (% of GDP),"Number of registered mobile money accounts per 1,000 adults","Number of active mobile money accounts per 1,000 adults",Outstanding balances on active mobile money accounts (% of GDP),"Number of mobile money transactions (during the reference year) per 1,000 adults",Value of mobile money transactions (during the reference year) (% of GDP),Average no. of mobile money transactions per active mob mon account,"Number of credit cards per 1,000 adults","Number of debit cards per 1,000 adults","No of mobile and internet banking transac (during reference yr) per 1,000 adults",Value of mobile and internet banking transac (during reference yr) (% of GDP),"Number of life insurance policies per 1,000 adults","Number of Non-life insurance policies per 1,000 adults"
India,2004,IND,291.0,108848.0,604.0,,28.0,67428.0,23503.0,,,,,457000000.0,440000000.0,329000000.0,111000000.0,,,,41700000.0,60900000.0,,,66400000.0,1807000.0,4213385.0,2917271.0,547297.0,,,,,,15112733900000.0,10400000000000.0,8140000000000.0,2210000000000.0,2520000000000.0,,196000000000.0,3620000000000.0,3280000000000.0,347000000000.0,8803120300000.0,712000000000.0,2570000000000.0,1150000000000.0,218000000000.0,2420000000000.0,,,270000000000.0,,,,,,,,,22.77655,44.51481,,8.964731,17.5208,,,,,,0.003706677051963827,,605.1919,582.0936,845.529261492205,302.9059711654361,,80.62023,,87.88834,2.906223781965345,5.577735,7.505952700593781,1.492359913843379,,,47.42987944022415,32.48493,7.905077,0.6165083,27.627756651415,2.234814,8.058368,7.582355,,0.8488758,,,,,,,,,,,,55.20301180960415
India,2005,IND,289.0,111797.0,507.0,,29.0,68628.0,22927.0,,,17642.0,,467000000.0,443000000.0,329000000.0,114000000.0,,,,49800000.0,55500000.0,,,77200000.0,1473000.0,5708146.0,4267232.0,567048.0,,,,,,17468140400000.0,11200000000000.0,8830000000000.0,2400000000000.0,2510000000000.0,,205000000000.0,4370000000000.0,3980000000000.0,393000000000.0,11524679300000.0,835000000000.0,3560000000000.0,1810000000000.0,232000000000.0,2560000000000.0,,,275000000000.0,,,,,,,,,23.17948,45.31295,,8.924137,17.44556,,5.933694,2.284482,,,0.003755241496479327,,604.4547,573.9072,828.3504339291482,304.4050282456293,,71.86755,,99.9034,2.061793678196251,7.39154,10.74261343369042,1.512010373656985,,,48.09344951417273,30.92876,6.921954,0.5651238,31.7298561489454,2.298875,9.790748,7.043481,,0.7563617,,,,,,,,,,,,64.48656087057603
India,2006,IND,222.0,109354.0,428.0,,30.0,69382.0,23224.0,,,21523.0,,485000000.0,453000000.0,341000000.0,112000000.0,,245000000.0,194000000.0,51100000.0,55600000.0,,,85400000.0,1805000.0,7766313.0,5862387.0,778639.0,,,,75000000.0,23100000.0,20911742400000.0,12300000000000.0,9720000000000.0,2590000000000.0,2690000000000.0,,226000000000.0,5330000000000.0,4880000000000.0,454000000000.0,15138421300000.0,1010000000000.0,4830000000000.0,2520000000000.0,344000000000.0,2740000000000.0,,,322000000000.0,,,,,,,,,23.41055,44.59116,,8.821831,16.80336,,7.239026,2.727893,,,0.003802295006964347,,614.8283,574.4507,841.505921835986,291.7426982927756,,70.4692,,108.2835,2.323962481434694,9.843271,14.44896181166959,2.031586392483453,,,49.15056631206004,28.94048,6.320951,0.5317032,35.58106090507083,2.38058,11.3551,6.437624,,0.7567287,,,,,,,29.3068224820122,95.0320265407289,,,245.3760385477682,64.7657582852927
India,2007,IND,182.0,96155.0,401.0,,32.0,71793.0,23694.0,,,27088.0,,519000000.0,470000000.0,351000000.0,119000000.0,,499000000.0,452000000.0,46700000.0,58600000.0,,,99400000.0,1817000.0,9452552.0,7092996.0,1106873.0,,,,102000000.0,27500000.0,25970445000000.0,13600000000000.0,10600000000000.0,2980000000000.0,2890000000000.0,,247000000000.0,6570000000000.0,6060000000000.0,507000000000.0,19470996200000.0,1270000000000.0,6520000000000.0,3380000000000.0,591000000000.0,3070000000000.0,52800000000.0,,380000000000.0,,,,,,,,,24.20801,40.3099,,8.932336,14.87366,,9.110753,3.361711,,,0.003971306052878283,,644.3434,583.1422,846.765642862179,304.2042558411976,,72.72454,,123.4109,2.019125014341955,11.73093,17.12199797110124,2.827131209463463,,,53.01538396982304,27.74266,5.900693,0.5034844,39.7475799824749,2.599129,13.3152,6.264588,,0.7753954,,,,,,,34.18673994957439,127.131435017766,,,560.901061742821,57.95624770919244
India,2008,IND,176.0,97840.0,364.0,,37.0,75799.0,23594.0,,,35075.0,,582000000.0,540000000.0,417000000.0,122000000.0,53900000.0,315000000.0,258000000.0,57300000.0,66300000.0,,,107000000.0,4851000.0,11600000.0,8919454.0,1259676.0,,,,137000000.0,24700000.0,32499461700000.0,16900000000000.0,13500000000000.0,3360000000000.0,3340000000000.0,,244000000000.0,8310000000000.0,7730000000000.0,577000000000.0,24170065200000.0,2140000000000.0,7530000000000.0,4120000000000.0,649000000000.0,3380000000000.0,68700000000.0,,539000000000.0,,,,,,,,,25.55336,40.843,,9.237024,14.76392,,11.79709,4.264411,,,0.0044984520984383,,707.1786,656.4096,987.3264743078572,306.4250572346427,65.55796,80.55312,,130.0784,5.083650947115296,14.06269,21.09769631789737,3.15126944392431,,,58.93827270789852,30.61871,6.060424,0.4424252,43.83278428655597,3.872555,13.65616,6.128558,,0.9768138,,,,,,,30.02899145387231,167.0871005103718,,,313.5676430163028,69.6652176325715
India,2009,IND,172.0,98475.0,336.0,,43.0,79765.0,23505.0,,,44310.0,,662000000.0,603000000.0,458000000.0,145000000.0,66000000.0,359000000.0,292000000.0,67100000.0,61800000.0,,,110000000.0,4851000.0,13200000.0,10400000.0,1625088.0,,,,182000000.0,18300000.0,39219808000000.0,21000000000000.0,16400000000000.0,4580000000000.0,3840000000000.0,,215000000000.0,9870000000000.0,9210000000000.0,658000000000.0,28477131000000.0,2560000000000.0,7810000000000.0,4330000000000.0,683000000000.0,3360000000000.0,79700000000.0,,580000000000.0,,,,,,,,,26.88594,41.02664,,9.524845,14.53445,,14.90318,5.279731,,,0.005123639223233654,,789.1625,718.1974,1061.247744807305,355.5099392947291,78.60117,73.67864,,131.1368,5.006793850790174,15.69004,24.01833793412185,3.983570370594183,,,61.60430965695013,32.95623,6.033623,0.3384641,44.73030557073441,4.023118,12.26415,5.272048,,0.9112048,,,,,,,21.84219316304561,216.8252626632158,,,347.4756797676632,79.95260276255307
India,2010,IND,169.0,97441.0,308.0,,48.0,85143.0,23917.0,,,61833.0,,735000000.0,641000000.0,487000000.0,153000000.0,69100000.0,386000000.0,319000000.0,67500000.0,75200000.0,,,119000000.0,8505000.0,14900000.0,11700000.0,1936442.0,,,,228000000.0,18000000.0,45610290000000.0,23600000000000.0,18400000000000.0,5170000000000.0,4540000000000.0,,174000000000.0,12900000000000.0,12100000000000.0,759000000000.0,33451693000000.0,3620000000000.0,9440000000000.0,5200000000000.0,868000000000.0,3770000000000.0,170000000000.0,,696000000000.0,,,,,,,,,28.69376,40.81744,,9.963006,14.17257,,20.79685,7.221054,,,0.005605592337914832,,858.2035,748.0559,1107.664813427504,367.961242144886,80.67894,87.8462,,138.5608,8.19418860821644,17.34792,26.54355204457269,4.651703820007834,,,59.74255898300127,30.8605,5.944052,0.2272849,43.81664186160077,4.745459,12.36968,4.942005,,0.9115496,,,,,,,21.06651670492618,266.078782973024,,,372.4530724071174,78.82864225192732
India,2011,IND,171.0,96177.0,297.0,41.0,48.0,90849.0,24730.0,9862.0,,76741.0,,810000000.0,725000000.0,552000000.0,173000000.0,73800000.0,408000000.0,329000000.0,79300000.0,68300000.0,,22800000.0,121000000.0,9302000.0,17500000.0,13700000.0,2421395.0,,,24800000.0,278000000.0,17700000.0,53895513000000.0,28100000000000.0,21900000000000.0,6180000000000.0,4940000000000.0,,120000000000.0,15100000000000.0,14200000000000.0,919000000000.0,40756470000000.0,4790000000000.0,12900000000000.0,8220000000000.0,1200000000000.0,4490000000000.0,217000000000.0,,780000000000.0,173000000000.0,,,,,,,,30.61358,40.66575,3.330766,10.4187,13.83975,1.133558,25.811,8.784241,,,0.005494371455993052,,927.3232,829.9813,1229.815236364196,407.4561178716048,84.42477,78.23076,26.0593,138.1881,9.012437502858775,20.04435,30.43598270228862,5.700649101722142,,28.43536,61.69126046028889,32.10851,5.654506,0.1369454,46.65171303243649,5.47744,14.74092,5.13385,0.1976099,0.8927137,,,,,,,20.20326170797445,318.5361851611972,,,376.8074284341635,90.7715950958852
India,2012,IND,173.0,95186.0,271.0,41.0,51.0,98558.0,24974.0,9086.0,,97121.0,,903000000.0,773000000.0,555000000.0,218000000.0,76700000.0,421000000.0,335000000.0,85700000.0,61100000.0,,24400000.0,131000000.0,9858000.0,20400000.0,15900000.0,2980572.0,,,26800000.0,331000000.0,19600000.0,60782433000000.0,30800000000000.0,22700000000000.0,8100000000000.0,5650000000000.0,,121000000000.0,17000000000000.0,15800000000000.0,1170000000000.0,48032669000000.0,5280000000000.0,16100000000000.0,9640000000000.0,2050000000000.0,5150000000000.0,243000000000.0,,874000000000.0,212000000000.0,25600000.0,18200000000.0,,,,,,33.20709,40.4145,3.069767,11.07968,13.48446,1.02424,32.66559,10.89901,,,0.005723266381736506,,1013.58,867.7491,1211.943755220366,504.0695756340573,86.05238,68.6209,27.42464,146.8762,8.922276517857943,22.88611,34.63693155326549,6.879000904703513,,30.02336,61.12465094662371,30.95591,5.677257,0.1217416,48.30310308012372,5.306556,16.17496,5.180593,0.2136452,0.8790606,,,,,,,21.94400992913549,371.6719712387056,28.68366445435002,0.01830246984730854,376.2587540263025,96.17331939506246
India,2013,IND,157.0,96230.0,254.0,46.0,51.0,106531.0,25414.0,9780.0,,115849.0,,1050000000.0,908000000.0,630000000.0,278000000.0,80500000.0,443000000.0,336000000.0,107000000.0,65300000.0,,28000000.0,128000000.0,11200000.0,125000000.0,99500000.0,22900000.0,,,30200000.0,331000000.0,19600000.0,70126204000000.0,35300000000000.0,25300000000000.0,10000000000000.0,6490000000000.0,,153000000000.0,19000000000000.0,17600000000000.0,1410000000000.0,55253170272000.0,6870000000000.0,24600000000000.0,16400000000000.0,3340000000000.0,6290000000000.0,292000000000.0,314000000000.0,1090000000000.0,278000000000.0,53300000.0,59900000000.0,,3994843.0,10000000000.0,32700000.0,207000000.0,35.88334,40.91363,3.304868,11.74079,13.38667,1.081331,38.96455,12.74894,,,0.005612444386219797,,1150.116,999.3613,1349.12813285581,629.801705915023,88.56993,71.86997,30.85858,141.1764,,137.4668,213.0497343267188,51.91318020134567,,33.19858,62.42584153427069,31.43396,5.775216,0.1361194,49.1859740713464,6.117482,21.93423,5.602398,0.2476313,0.9676752,4.396242,,0.0001842,35.98414,0.0089103,,21.5190989066911,364.4751317447863,58.6602716905313,0.05332314182574376,369.8842955962958,117.7512841814742
India,2014,IND,151.0,95721.0,241.0,48.0,52.0,117962.0,25197.0,10173.0,,163230.0,,1230000000.0,1120000000.0,778000000.0,337000000.0,82300000.0,437000000.0,335000000.0,103000000.0,67200000.0,,29600000.0,139000000.0,12600000.0,135000000.0,105000000.0,27200000.0,,,32600000.0,394000000.0,19200000.0,79557212151000.0,43400000000000.0,30600000000000.0,12800000000000.0,7270000000000.0,,206000000000.0,21300000000000.0,19700000000000.0,1590000000000.0,62820824255000.0,8510000000000.0,26800000000000.0,16900000000000.0,4070000000000.0,6720000000000.0,315000000000.0,320000000000.0,1410000000000.0,392000000000.0,94700000.0,224000000000.0,,12200000.0,29100000000.0,108000000.0,436000000.0,39.72602,40.66945,3.437722,12.75048,13.05329,1.103373,54.90063,17.62093,,,0.00561348154541008,,1324.253,1203.74,1635.133693285742,747.891716302328,88.84978,72.58081,31.90425,149.7838,,146.1551,220.8840222624592,60.36495741876594,,35.2341,63.80932940526089,34.78246,5.827063,0.1651353,50.38581116679957,6.826237,21.48427,5.390099,0.3141613,1.134717,13.11858,,0.0003496,116.0561,0.023303,,20.70680237818211,425.7844514176096,102.239658554717,0.1798064689254104,361.424009301228,110.6503573854872
India,2015,IND,152.0,95745.0,220.0,56.0,52.0,126631.0,26419.0,9714.0,596437.0,184139.0,,1440000000.0,1300000000.0,876000000.0,420000000.0,83300000.0,445000000.0,326000000.0,118000000.0,67200000.0,,32500000.0,144000000.0,13800000.0,140000000.0,108000000.0,28900000.0,,,37500000.0,553000000.0,21100000.0,89221112069000.0,50600000000000.0,34600000000000.0,16000000000000.0,7990000000000.0,,215000000000.0,24400000000000.0,22600000000000.0,1750000000000.0,68784725226000.0,9610000000000.0,28700000000000.0,18300000000000.0,3990000000000.0,7300000000000.0,347000000000.0,347000000000.0,1700000000000.0,532000000000.0,172000000.0,1040000000000.0,,68700000.0,81800000000.0,255000000.0,576000000.0,42.64208,41.08853,3.286033,13.42936,12.9401,1.034877,61.93314,19.50473,200.6050740114153,63.17697806713487,0.005508046716570255,,1525.191,1373.049,1805.692792611004,915.7774016555456,88.28027,71.22957,34.39531,152.7844,,148.8161,223.0052808430747,62.89045218300195,,39.76815,64.78501971033793,36.7423,5.804019,0.1561153,49.9457995557187,6.979254,20.85324,5.302709,0.3865375,1.237724,72.78608,,0.0004179,270.1055,0.0594244,,22.36124287332769,586.2378864004535,182.1061783220867,0.7517517523083579,345.6267537455239,125.3080628019733
India,2016,IND,153.0,95984.0,202.0,46.0,53.0,135478.0,26815.0,9012.0,633781.0,202060.0,,1650000000.0,1490000000.0,1010000000.0,480000000.0,85400000.0,453000000.0,327000000.0,126000000.0,61800000.0,6800000.0,27500000.0,162000000.0,20400000.0,158000000.0,115000000.0,37800000.0,,642902.0,30700000.0,662000000.0,24500000.0,95995311000000.0,56400000000000.0,38400000000000.0,18000000000000.0,9040000000000.0,21700000000.0,209000000000.0,27200000000000.0,25200000000000.0,1970000000000.0,75226447000000.0,9960000000000.0,32600000000000.0,20900000000000.0,4750000000000.0,8020000000000.0,347000000000.0,389000000000.0,2100000000000.0,468000000000.0,389000000.0,4040000000000.0,,212000000.0,206000000000.0,604000000.0,3880000000.0,45.61801,41.3021,3.046559,14.09547,12.7619,0.9413535,67.96068,20.99911,213.1653207497671,65.86575333963826,0.005508030261242965,,1710.728,1546.954,2039.335793732683,1026.391335205494,88.7336,64.19701,28.58691,168.7473,,164.6812,232.7599526328471,80.8905543153709,,31.86827,62.36835713348374,36.61236,5.876252,0.1357493,48.87478214825603,6.473794,21.18139,5.211726,0.3043687,1.361758,220.1671,,0.0025233,627.692,0.1337357,,25.46707317177096,687.5019634049379,404.7791889905574,2.625385026208113,339.902740240898,130.6972440913541
India,2017,IND,159.0,98174.0,172.0,47.0,66.0,140517.0,27463.0,10077.0,646337.0,213553.0,121000000.0,1830000000.0,1680000000.0,1110000000.0,568000000.0,213000000.0,488000000.0,328000000.0,159000000.0,75500000.0,6400000.0,25300000.0,172000000.0,23200000.0,168000000.0,120000000.0,41400000.0,15000000.0,536146.0,28400000.0,772000000.0,29800000.0,107300294881000.0,65500000000000.0,44600000000000.0,20900000000000.0,10200000000000.0,22900000000.0,231000000000.0,31200000000000.0,28700000000000.0,2440000000000.0,79178684992000.0,10700000000000.0,36700000000000.0,23400000000000.0,5600000000000.0,8470000000000.0,372000000000.0,391000000000.0,2440000000000.0,481000000000.0,977000000.0,13100000000000.0,,431000000.0,532000000000.0,1630000000.0,14100000000.0,47.31484,42.25663,3.405097,14.3474,12.81359,1.032536,71.82622,21.78005,217.3883942835809,65.91923651556318,0.006731271163537243,123.2727,1862.983,1715.319,2209.622664827359,1192.586184111526,217.443,76.95489,25.77445,175.8122,,171.1138,237.180209812893,86.80800882297973,15.33689,28.97641,62.78527145435327,38.34067,5.944813,0.1353147,46.33030352931232,6.261713,21.44869,4.95482,0.2814177,1.427808,439.1426,,0.0082236,1662.405,0.3115363,,30.43578422893967,786.9969424016651,996.2767605382206,7.668067036396052,334.9749577844759,162.2551067936058
India,2018,IND,161.0,97799.0,110.0,50.0,68.0,142583.0,28065.0,11747.0,658276.0,213653.0,125000000.0,1910000000.0,1780000000.0,1160000000.0,622000000.0,218000000.0,508000000.0,331000000.0,177000000.0,75100000.0,6400000.0,29400000.0,197000000.0,26000000.0,189000000.0,129000000.0,50800000.0,14200000.0,490227.0,36500000.0,861000000.0,37500000.0,114344509356000.0,70300000000000.0,47200000000000.0,23000000000000.0,10500000000000.0,21700000000.0,306000000000.0,35000000000000.0,32100000000000.0,2880000000000.0,87669725819000.0,11500000000000.0,42400000000000.0,26700000000000.0,6850000000000.0,8950000000000.0,424000000000.0,395000000000.0,3090000000000.0,605000000000.0,1870000000.0,14700000000000.0,,535000000.0,1090000000000.0,3030000000.0,27000000000.0,48.01039,42.33298,3.967792,14.30054,12.60945,1.18186,71.85985,21.40442,221.4039466028071,65.94814423872077,0.006812452236194259,124.9694,1915.004,1780.484,2251.977471065631,1281.758965806815,218.8051,75.22931,29.40533,197.3378,,189.2921,250.7189640700992,104.683373888696,14.17807,36.53531,60.50080174224239,37.17244,5.562515,0.1620346,46.38691206464778,6.081344,22.41434,4.736328,0.3203685,1.635962,535.7094,,0.0142632,3031.524,0.5750088,,37.55359786961635,862.6530123858316,1875.691034116384,7.798308707485374,332.0921092111111,177.0151075425331
India,2019,IND,161.0,98550.0,88.0,56.0,70.0,146309.0,28534.0,12277.0,988299.0,210096.0,126000000.0,1970000000.0,1930000000.0,1250000000.0,608000000.0,220000000.0,524000000.0,333000000.0,191000000.0,76500000.0,6500000.0,31700000.0,232000000.0,31800000.0,225000000.0,147000000.0,60700000.0,16800000.0,733684.0,38800000.0,906000000.0,47100000.0,128967510385000.0,81500000000000.0,47800000000000.0,23000000000000.0,11300000000000.0,20900000000.0,401000000000.0,38900000000000.0,35600000000000.0,3300000000000.0,98975951223999.9,13100000000000.0,48300000000000.0,30400000000000.0,8060000000000.0,9030000000000.0,470000000000.0,401000000000.0,3790000000000.0,682000000000.0,6200000000.0,29600000000000.0,840000000.0,1270000000.0,1830000000000.0,4140000000.0,26300000000.0,49.26359,42.74332,4.14807,14.42647,12.51705,1.214731,70.6635,20.69327,332.403579993206,97.34185549680991,0.006894603641991639,124.1909,1943.222,1899.235,2388.20379862246,1232.3619153681,216.6542,75.37485,31.23442,228.8042,,221.252,281.7454914785949,123.1274702801502,16.58092,38.19971,64.15147347290943,40.54733,5.644286,0.1992579,49.23296643044217,6.532321,24.04689,4.49104,0.3392797,1.885289,1249.116,827.6388,0.0130922,4078.933,0.9117528,4.928397120613157,46.37965101466552,892.1746750984516,6106.963094634571,14.71581184071558,328.2961211383436,188.29948137117
India,2020,IND,151.0,98047.0,69.0,54.0,68.0,150164.0,28709.0,14275.0,1176221.0,219047.0,135000000.0,2070000000.0,2020000000.0,1290000000.0,663000000.0,224000000.0,575000000.0,333000000.0,242000000.0,81600000.0,6600000.0,32200000.0,273000000.0,38100000.0,264000000.0,161000000.0,83900000.0,17100000.0,555097.0,39100000.0,829000000.0,57700000.0,140287919764000.0,89100000000000.0,51800000000000.0,26200000000000.0,12300000000000.0,21200000000.0,500000000000.0,42900000000000.0,38900000000000.0,4020000000000.0,105188116245000.0,14100000000000.0,53600000000000.0,34100000000000.0,9590000000000.0,10300000000000.0,496000000000.0,401000000000.0,4180000000000.0,744000000000.0,13900000000.0,57800000000000.0,1190000000.0,1700000000.0,1810000000000.0,4240000000.0,21900000000.0,50.55681,42.633,4.819403,14.56883,12.28544,1.388795,73.67407,21.23047,395.6090932634645,114.0016511800502,0.006590693653865568,130.3987,2005.575,1958.133,2430.213992620155,1321.740716330606,216.673,79.06537,31.23196,264.1319,,255.5834,304.0707532393442,167.2896188702692,16.52806,37.86935,70.65943456609284,44.87803,6.175415,0.251948,52.98056190046554,7.120841,26.99424,5.204248,0.3745857,2.104398,1650.857,1155.57,0.0110175,4111.974,0.9136799,3.55839405464593,55.96769074489719,803.0582258814344,13446.56800837,29.11960729605442,322.9498012558398,234.0757358492746
India,2021,IND,139.0,105093.0,58.0,57.0,68.0,150699.0,28605.0,14673.0,1617170.0,221815.0,139000000.0,2120000000.0,2070000000.0,1290000000.0,706000000.0,228000000.0,579000000.0,332000000.0,247000000.0,77700000.0,5200000.0,31300000.0,298000000.0,41600000.0,288000000.0,175000000.0,92700000.0,16500000.0,537242.0,37700000.0,898000000.0,62000000.0,156991261000000.0,101000000000000.0,58800000000000.0,28700000000000.0,13100000000000.0,22700000000.0,623000000000.0,48900000000000.0,44500000000000.0,4390000000000.0,110780497000000.0,14800000000000.0,59500000000000.0,37400000000000.0,10900000000000.0,10800000000000.0,571000000000.0,401000000000.0,4240000000000.0,815000000000.0,29100000000.0,508000000000000.0,1230000000.0,2010000000.0,1520000000000.0,4000000000.0,25200000000.0,50.73271,44.96786,4.954275,14.42053,12.7819,1.408229,74.60505,21.20613,543.9174758424454,154.6059606808678,0.006500989584458658,132.7761,2023.672,1974.226,2399.386897491663,1389.615146908437,218.3474,74.26592,29.92364,285.2166,,275.5527,325.2336465286285,182.2788498858343,15.78728,36.07016,66.52905438359514,42.63572,5.547575,0.2638528,46.94606351085172,6.28894,25.21322,4.592541,0.345272,1.79848,1917.036,1171.498,0.010666,3822.87,0.6444135,3.263232043970755,59.32065710473075,858.7059589026559,27775.22261165593,215.2046964500677,317.488553000178,235.8836269326821
India,2022,IND,141.0,106783.0,49.0,55.0,67.0,151396.0,27287.0,16890.0,3513777.0,260873.0,142000000.0,2260000000.0,2200000000.0,1340000000.0,794000000.0,225000000.0,594000000.0,329000000.0,266000000.0,72300000.0,4600000.0,33600000.0,321000000.0,26100000.0,310000000.0,193000000.0,98100000.0,17200000.0,482200.0,38800000.0,918000000.0,73600000.0,172733856064000.0,108000000000000.0,59400000000000.0,34100000000000.0,13600000000000.0,23500000000.0,716000000000.0,54000000000000.0,49200000000000.0,4800000000000.0,122587479959000.0,16000000000000.0,67300000000000.0,42700000000000.0,12500000000000.0,10900000000000.0,588000000000.0,409000000000.0,4620000000000.0,966000000000.0,54800000000.0,982000000000000.0,360000000.0,1220000000.0,2200000000000.0,5300000000.0,24400000000.0,50.96782,45.09298,5.699266,14.31568,12.66557,1.600791,87.74179,24.64463,1181.820536191767,331.9459417441318,0.006329479103784,133.7708,2130.482,2079.82,2466.028368482587,1543.798011069332,212.8922,68.31394,31.73643,303.1019,,292.7977,355.6466760375558,190.7294851078871,16.25916,36.63726,64.09503744851696,40.14371,5.047146,0.2658291,45.48760328594888,5.955432,24.97132,4.033297,0.358303,1.714912,1151.114,339.708,0.0090454,5008.211,0.8170175,14.74269064731744,69.5556189108073,866.917301002339,51738.12189464655,364.4475678151106,310.5066838335744,250.9780169406411
India,2023,IND,140.0,106773.0,39.0,49.0,69.0,155075.0,27181.0,18739.0,2041100.0,267791.0,144000000.0,2520000000.0,2470000000.0,1490000000.0,918000000.0,226000000.0,543000000.0,241000000.0,302000000.0,72000000.0,4700000.0,39200000.0,360000000.0,21000000.0,348000000.0,219000000.0,110000000.0,17300000.0,461960.0,45600000.0,961000000.0,85300000.0,190356415000000.0,118000000000000.0,61500000000000.0,39000000000000.0,13800000000000.0,23500000000.0,853000000000.0,59700000000000.0,54200000000000.0,5520000000000.0,141980056000000.0,18000000000000.0,79200000000000.0,50000000000000.0,15000000000000.0,11600000000000.0,739000000000.0,404000000000.0,5540000000000.0,1310000000000.0,84800000000.0,1140000000000000.0,415000000.0,1340000000.0,2220000000000.0,5910000000.0,44200000000.0,52.20487,45.05397,6.319139,14.46694,12.48529,1.751151,90.06858,24.95967,686.5017035574585,190.2423523993394,0.006431199997821967,134.5147,2352.548,2306.765,2700.290814454227,1759.42263453603,211.0462,67.1406,36.56227,335.7679,,324.4233,397.2097785013174,210.0390539360759,16.11277,42.49254,64.76980255128807,40.12464,4.711108,0.2900814,48.30948404518347,6.133779,26.95168,3.945342,0.4462899,1.88362,1247.527,386.5957,0.0150277,5509.652,0.7550125,14.25171739579409,79.50756290431983,895.9488928903111,79035.61459216128,386.4312264266188,224.7079771269134,281.3044161366156
